Ticket_ID,Age,Ticket_Price,Number_of_Person,Purchase_Again,gasto_total_est,gasto_promedio,Movie_Genre_Comedy,Movie_Genre_Drama,Movie_Genre_Horror,Movie_Genre_Sci-Fi,Seat_Type_Standard,Seat_Type_Vip,age_group_18-24,age_group_25-39,age_group_40-59,age_group_60+
N4369,55,12.27,7.0,0,85.89,12.27,True,False,False,False,True,False,False,False,True,False
V6341,55,22.52,3.0,0,67.56,22.52,False,False,True,False,False,True,False,False,True,False
B3243,53,23.01,6.0,1,138.06,23.01,False,True,False,False,True,False,False,False,True,False
I3814,30,21.81,4.0,1,87.24,21.81,True,False,False,False,False,True,False,True,False,False
V4726,44,23.09,7.0,1,161.63,23.09,False,False,False,True,False,False,False,False,True,False
H4037,51,21.35,2.0,1,42.7,21.35,False,False,False,False,True,False,False,False,True,False
P4991,40,16.75,6.0,0,100.5,16.75,False,False,True,False,False,True,False,False,True,False
I7517,35,21.49,2.0,1,42.98,21.49,False,False,True,False,False,True,False,True,False,False
Q8198,26,22.32,5.0,1,111.6,22.32,True,False,False,False,False,True,False,True,False,False
J1556,23,18.21,4.0,0,72.84,18.21,False,False,True,False,False,False,True,False,False,False
Q8269,21,20.46,7.0,0,143.22,20.46,False,True,False,False,False,True,True,False,False,False
T5210,37,12.67,6.0,1,76.02,12.67,False,True,False,False,False,True,False,True,False,False
P9720,22,11.1,2.0,0,22.2,11.1,False,False,False,True,False,False,True,False,False,False
E7092,24,19.56,7.0,0,136.92,19.56,True,False,False,False,False,False,True,False,False,False
T7858,60,20.22,2.0,0,40.44,20.22,False,False,False,False,True,False,False,False,False,True
A6397,58,15.81,5.0,1,79.05,15.81,False,True,False,False,False,False,False,False,True,False
D4217,20,13.39,3.0,0,40.17,13.39,False,False,False,True,True,False,True,False,False,False
I6521,49,18.5,7.0,0,129.5,18.5,True,False,False,False,False,True,False,False,True,False
K1926,59,21.2,4.0,1,84.8,21.2,True,False,False,False,False,True,False,False,True,False
E4059,49,22.32,7.0,1,156.24,22.32,False,True,False,False,False,False,False,False,True,False
R6144,29,17.75,3.0,1,53.25,17.75,True,False,False,False,True,False,False,True,False,False
L2802,45,14.98,5.0,0,74.9,14.98,True,False,False,False,False,False,False,False,True,False
E5484,27,24.7,7.0,1,172.9,24.7,False,True,False,False,False,False,False,True,False,False
A8535,50,14.78,5.0,0,73.89999999999999,14.78,False,False,False,True,False,False,False,False,True,False
